RegionID,SizeRank,RegionName,RegionType,StateName,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30,2022-07-31,2022-08-31,2022-09-30,2022-10-31,2022-11-30,2022-12-31,2023-01-31,2023-02-28,2023-03-31,2023-04-30,2023-05-31,2023-06-30,2023-07-31,2023-08-31,2023-09-30,2023-10-31,2023-11-30,2023-12-31,2024-01-31,2024-02-29
394367,66,"Baton Rouge, LA",msa,LA,133.02770843756522,142.7887901572112,135.4034868085501,126.03244837758112,146.5909090909091,120.69502148436945,140.44480087208677,130.56997146921816,131.25,125.27415143603133,129.93460294222643,127.4304,122.26351351351352,127.18039099785935,131.3525097310578,133.58574904782057,126.89034331555234,133.6875,137.13114866439156,141.1788784281621,132.76241165390798,134.5494754063454,130.8690742397992,134.64870067372473,130.21667526189685,130.4340133113579,133.72971630778807,127.81576830249396,128.52564102564102,128.77968965783447,134.2914979757085,129.54879679144386,130.27540623313456,132.9847798976917,131.98678585308977,134.63205738812644,136.4746933512602,144.47655139744197,137.81095890410958,136.89497716894977,145.17224409448818,143.51317204301074,145.0587422252937,143.69517850993802,143.53009335192547,147.7835616438356,146.17129528171347,152.24109589041097,148.20999498343446,145.24123633622315,148.5759555339032,151.97594278283486,157.77833008611566,154.07160421232692,156.8204663060275,158.5068198270764,158.61450107681264,160.29845505617976,161.0129400921659,163.4046470692898,171.71338798552821,,163.67493488206327,178.66606208900444,175.86206896551724,164.75095374648976,157.2191011235955,165.5917808219178,162.74328859060404,157.1296928327645,159.01092896174865,152.81858129315756,165.963053668108,163.92896174863387
394843,67,"McAllen, TX",msa,TX,,,,,,,,,,,104.41541296116293,101.875,108.32102834541858,103.1711555169418,108.79555030376815,104.30410256410256,107.93433659936122,107.56758676679522,107.35143561822328,110.59042553191489,107.43801652892562,112.60686723153853,113.70401337792642,111.54705808525122,113.47464042392127,114.44444444444444,116.43835616438356,116.97393515575334,110.7843137254902,113.04332673372488,113.10635866306954,114.46886446886447,118.44186214076726,123.59269722852957,116.49976219232332,119.4844524243717,124.63742228023771,127.94853466761973,125.7396449704142,124.04712404712404,131.41868512110727,128.95174708818635,132.85714285714286,131.4102564102564,136.44656308851222,135.21052631578948,143.90691977954685,138.55165400738804,143.2924191295534,147.76707530647985,148.0,145.8527263368852,150.37745439484928,154.12036654701262,154.92629264449783,153.1225033288948,160.05780346820808,157.14285714285714,149.16896869244937,153.65079365079364,155.99001663893512,144.96316904344053,157.13528773440942,157.95111775152932,161.7390240433684,161.81562373897503,159.3215623327983,162.18085106382978,171.69402136717994,162.40387553520083,171.24234622583185,158.3624684077506,163.26530612244898,168.1473908284089
394561,69,"El Paso, TX",msa,TX,104.58523434259644,105.28125,105.22116411900066,105.26666666666667,106.72948574565446,107.44217266921437,107.53762313801684,107.72931366260423,107.64106666666666,109.19984702797203,108.36466165413533,110.56432430247929,107.28952772073922,112.55905511811024,111.2703901017602,110.29798615481434,112.57102272727273,114.26470588235294,112.86193260796625,111.74686720202308,112.95454545454545,113.88668416875268,113.85767790262172,112.82142857142857,118.07444523979957,113.27247191011236,114.08333230505357,114.61702707921849,117.97003745318352,115.71813557642791,117.4410081626632,115.46385661958124,114.79035021829961,113.88622943034707,118.81340844724278,118.9016999051932,121.76179024338913,121.95655487804878,123.14127187366624,124.19503219871206,128.21735670096325,127.11724822271607,134.1613516840103,133.9672322995904,132.7492596248766,133.94538606403015,136.4677770406587,137.62241566920565,138.81668946648426,138.93639764831642,143.6542669584245,144.54958364875094,145.86008774971882,149.0,146.91537750265962,150.97518022103213,151.5211267605634,149.97222222222223,155.04094165813714,156.94183864915573,154.78204227057188,167.91713715470246,156.57620041753654,157.54958258731153,164.7100397921845,157.5127644055434,164.14589544293017,161.18279569892474,163.4128166915052,161.53492241390182,162.3163157894737,166.32270168855536,169.94502340888164,163.1710808876163
394318,70,"Allentown, PA",msa,PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149.79501734468622,166.0,159.08068783068782,152.19447294177994,171.81905126243305,166.15531752104056,168.96985485007718,176.5625,153.6312849162011,178.18856371938563,164.81473722188923,184.20753177166347,173.87975042541123,185.378480780212,186.23290900518623,183.07770448562934,191.22172704065804,188.0183562786817,196.25801526717558,190.66,198.04773437024198,203.622392974753,192.08376421923475,194.04850738890934,205.06410256410257,214.35083867238123,222.13343987215342,208.43935309973045,213.93491789595686,205.275057514399,210.69803516028955,214.7722195897922,204.72957422324512,207.31880700530914,204.05368392221308,207.76467203682392,212.20453449107575,224.46236559139786,240.1118561476568,216.35725190839693,235.36092715231788,237.0978848991638,213.4888878679327,231.12271587244715,200.73832562053008,235.94605983986514
394486,72,"Columbia, SC",msa,SC,92.27650949434606,92.12121212121212,96.00945736945911,95.99754793125311,91.96113636363637,92.04857769493944,95.63675665101721,93.72968118545128,96.07979707332848,92.92673482032218,101.38378378378378,95.48600630405556,92.05310129406514,98.72682111727747,96.9246080055735,102.98137931034482,102.63588767253688,105.04423551416747,102.16901408450704,106.60486389489738,105.49692172383465,100.6321047579607,106.76704545454545,110.20248166948674,101.16682434563229,103.49133226864181,106.40732265446225,107.6007326007326,103.31817682317683,105.49855192387257,106.51408450704226,106.12244897959184,110.90804617821608,112.44906867651966,109.44725311762723,115.77813677975229,112.82283642954236,112.30696629213483,114.59607581596859,121.63150482858245,121.51576805696847,124.33328403825298,128.7013109268591,125.91307820186196,123.117033603708,133.33333333333334,133.8326878900612,131.1262282690854,130.45175677874448,132.6530612244898,136.61311304833328,140.33329715852733,144.4609942877792,143.7071264367816,150.1409419533383,146.76758409785933,151.60140997830803,151.48442028985505,146.2152768035018,140.69941176470587,140.688622754491,138.93428184281842,143.83022170361727,143.47093712930013,143.84250764525993,139.81381211083664,140.6490134994808,149.0698366458908,146.0245847196211,146.65642353137656,143.6216902112871,143.77528089887642,142.42277091464268,143.66740088105726
753906,73,"North Port, FL",msa,FL,166.0071920783351,158.7861679604799,162.31236411467083,170.10378360013834,163.22528755042956,165.12550682287417,164.70813886996814,164.30910852713177,166.32791841249878,162.83834052685478,162.57465162574653,160.18529587567244,153.70215311004785,155.36041950035974,162.30769230769232,160.4631217838765,163.07572216774696,159.81628741891848,164.09046671305737,160.66308436324556,161.70501058574453,162.93565683646113,171.33956386292834,173.98015435501654,183.32982597570316,172.8687277433142,175.93293672255274,163.70540685914287,162.08757637474542,166.55092099819046,165.84766584766584,175.70037426671394,166.43801595136188,174.78594521333955,171.9059315052098,183.2113751541554,181.22977346278316,187.5,187.02433086862544,192.97768547497736,184.41457586618876,197.74939474789397,191.6824262868517,206.41142857142856,209.70042194092827,206.06060606060606,215.13755980861245,216.0837765957447,225.21300361037646,233.93652014598518,250.97893432465924,241.011206537958,245.4335829720142,251.7957477445148,250.31816428547256,251.4834205862024,248.05140466228332,244.9913866434669,254.82935153583617,251.35772195640618,244.45721271393643,238.57597173144876,231.50739476678044,238.1693551469379,238.33902161547212,236.70040177833,233.5249042145594,229.52181709503884,227.40206603659152,227.5531914893617,222.0,228.75816993464053,226.37487875848691,242.41803278688525
394457,75,"Charleston, SC",msa,SC,122.5059769938868,126.99230769230769,146.10617503331852,149.44736068288228,152.41284371579513,137.2549019607843,153.35332206107842,146.40646976090014,156.96610169491527,143.9698077365112,144.50056561085972,152.96298663348745,148.60325039686904,146.01577796398863,144.71544715447155,152.23592906707788,155.66240328679933,151.32402455931867,151.09628217349857,155.12342038753158,149.31520135815867,138.20224719101122,146.15384615384616,150.08156606851549,152.50563697857947,148.21526633717738,145.76663822682153,152.14205186020294,145.8927359131025,156.5670752210438,151.86451247165533,151.04825822946628,149.12418275896027,152.40524781341108,150.02643248418127,158.23557692307693,153.07954253405296,157.97599531615924,162.05083343620504,160.69466833691243,168.42542372881357,171.8896551724138,173.9311291564375,173.43087173792338,178.59850275807722,181.4655887230514,178.93475877192984,187.40835454201968,190.7553551296505,195.0410674798896,187.70027723245556,198.2155361050328,201.432,200.69834311200736,208.71794871794873,197.47829861111111,201.84459785743383,207.06032258064516,199.74921201339473,217.96642149098133,197.41101694915255,209.38576008329682,217.3913043478261,219.89853438556935,210.21242881790795,221.6206395348837,207.89473684210526,202.32375321440867,208.8170163170163,204.6468826555356,203.4162423455076,206.24603640634174,203.52396934460887,187.7196595441937
394648,76,"Greensboro, NC",msa,NC,88.4799990619577,103.0791788856305,95.23449319213313,100.0,100.29577843506318,108.24313059953585,110.35358342665174,111.25362019031857,114.22845691382766,119.45121951219512,110.45494313210848,106.08673469387756,104.75030450669915,113.96920766053323,113.35777584576431,109.80629201470336,114.55602636965783,115.6792343387471,117.93009208414294,121.77016422866441,108.1570996978852,113.421875,110.91511250254752,108.25242718446601,111.39942692014066,114.82394729251584,107.83107831078311,115.79598858677409,116.8557836417134,117.4852453043087,117.3078856542617,121.69039913700108,118.9795918367347,121.3315356065878,123.18160488033787,119.90962689515894,120.95438032517782,116.42641319343596,117.62907268170426,120.77604328473271,126.04844632768362,131.27099668949725,142.16041054654914,140.64718614718615,142.51680506128906,144.0391459074733,147.3667388949079,149.17418111919955,150.22239712134754,151.94200167504187,151.33248730964468,154.93113509749304,159.67868338557994,161.75073867575736,165.0,167.4170427679254,161.09651110104213,169.8794589308996,162.6759525175349,170.95310136157337,167.22682512733448,169.054441260745,170.13538051434114,165.68047337278105,182.4253769356153,183.19030792529026,174.72779369627509,175.5400714020849,175.67567567567568,172.89092138109663,182.62987012987014,172.65546563452966,174.45819948143532,173.61111111111111
395134,77,"Stockton, CA",msa,CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,279.8936121376271,300.0372717107715,286.6040658234251,288.66907206554663,287.2048045602606,282.51599147121533,303.37184120587636,304.54151709754814,277.4259210571757,305.1355779380718,303.6172339967145,307.3087132140796,296.7299152200242
394440,78,"Cape Coral, FL",msa,FL,128.52803654604085,125.43763676148797,127.40006174045692,130.0063107133178,134.6433770014556,134.15315818893237,142.53366915467058,146.16141732283464,144.5786701777485,135.57540725170782,142.51497005988023,139.7902097902098,125.20952199390861,128.4049745872971,128.58851674641147,135.26913875598086,138.9031130618548,137.6895726379403,138.76621437105308,139.55071477195372,139.2532981530343,138.9578163771712,149.17087238644555,142.96331045380475,133.45,145.03321256038646,141.84528208918454,150.16377540193977,140.3745824419172,143.53787295887832,147.82128780379801,146.69861906237136,143.41875,144.54277286135692,161.53821380673395,155.93870401251695,159.47920711591644,155.59545182525434,165.16516516516518,166.71223513328778,163.594066845773,170.99425529926896,189.83774961597544,190.63545150501673,196.52954851723223,196.68737060041408,212.85885167464116,205.85574949736952,202.66844563042028,193.51351351351352,205.1422319474836,217.33134538925228,215.59628960438408,225.6487043253012,226.74791533033996,221.8034140969163,226.4061712189902,225.11013215859032,224.94305239179954,221.63679736817176,219.84293193717278,220.52047279320004,222.94725394235996,225.3913823287559,220.4030226700252,228.60581588551898,222.4099099099099,220.88572990705305,217.49271137026238,217.5952875952876,219.01840490797545,217.34515274817542,217.42689942602757,215.57454890788225
394399,79,"Boise City, ID",msa,ID,156.24825256736935,156.26746698022916,149.48368442792236,154.91525423728814,162.1006776379477,164.67065868263472,160.82308735448296,164.4927536231884,165.64185228604924,166.16888519134775,160.4432952780232,162.33820346320346,160.00538429137958,162.00699367088606,163.03360581289738,163.94904976610127,165.10091743119267,169.5232803375942,172.46386333771355,175.72254538518155,171.23312581913498,182.0785597381342,181.36196319018404,175.77877138413686,181.1442825288858,173.4709480122324,176.86274509803923,176.32786157600447,188.31632771779599,184.95482217238066,183.15140009492168,191.11286332714903,196.2100611828688,199.54732510288065,206.40956002172732,213.59001188045005,210.63018668161365,223.00135588842977,223.56064840693125,228.57833593841139,236.22494392852508,245.5895216400911,242.31392045454547,253.21648363911402,257.3932098765432,252.95366795366795,259.5682041216879,252.95006570302235,254.1056302939711,261.21218295550534,270.8202443280977,278.1052166011349,287.8056329309811,287.13523219205035,274.18817204301075,270.3160270880361,271.7894736842105,265.8137432188065,252.029055868248,246.36631289857095,235.5961619681132,233.593198216436,240.29312929387373,249.3827160493827,256.7237163814181,250.65963060686016,246.67405764966742,252.68279569892474,247.69382391590014,262.86301793444653,251.44435751664668,247.56606397774686,249.90670352453353,250.72132350332055
394484,80,"Colorado Springs, CO",msa,CO,254.24736728938316,233.41695935775212,251.70067291160254,245.90697674418604,247.21750950658503,192.9392446633826,157.64819496476383,159.38057742782152,153.8040991871738,154.09184993531696,151.14882469921878,141.91664074650078,140.37069677774718,143.05036261079775,139.01844097997042,168.11338885329917,151.15266393442624,145.42333333333335,151.7447494577546,150.11179372432022,149.73527506795978,154.18287254919505,156.1784253578732,159.4120654396728,151.39479905437352,160.20793950850663,157.61572278251876,158.46916707028308,167.3525377229081,154.2107486217599,153.85877672799603,168.95040871934606,180.1085883514314,173.6030802887714,179.1103074984835,184.41687344913151,173.9298487064456,183.60567514677103,200.39780552366312,198.3439681041168,191.376662262533,210.73261760399095,199.11647855530475,218.96279320571583,215.7210401891253,209.50323974082073,222.33182302771854,236.74727738629085,243.82931481911845,246.5282521868249,239.90281690140844,249.09764657279675,256.4702635848605,242.95182481751826,246.48522042575655,251.55701261077027,255.3179347826087,253.8233695652174,246.1437479488021,248.8262910798122,233.12888324322972,224.2769638965666,259.7586206896552,249.2195470312181,240.95863610955843,249.54351795496044,251.43320713899405,259.6929347826087,245.38388324873097,246.58519051042416,242.89263041678169,246.64974792748734,259.9521988527725,245.3702451394759
394798,81,"Little Rock, AR",msa,AR,105.60410917230314,105.774419859687,106.96040868454662,109.01418037660659,112.33950358335815,112.4111993313832,121.68702290076337,110.65499945736512,114.27000879507476,119.67308814944542,122.07896857373086,115.57441520467836,103.88888888888889,113.47517730496453,119.08983451536643,113.56589861751152,124.96291208791209,118.88379204892966,117.94871794871794,119.22852133255407,121.70385395537525,118.46153846153847,122.63736263736264,122.9547351188169,120.25874539302382,120.94117647058823,120.42971452292679,123.65979381443299,126.82453626030355,124.01109953943171,131.91623545872432,129.84578269790092,133.43871351812808,129.2058270676692,129.68452110758057,127.93468667255075,128.97930693445926,127.5879917184265,132.12000152673698,129.85059661902687,132.68206820682067,128.3724340175953,136.40133779264215,137.75153105861767,140.85491216939522,145.6043956043956,145.0,151.54355016538037,154.20743911931504,152.89121202221497,151.78571428571428,158.43159966249107,162.50842886041806,162.22222222222223,166.66666666666666,164.34240362811792,164.89690721649484,158.12676171378183,161.39308855291577,171.74593537070768,169.07361747094046,178.0283593079691,178.77544035809066,181.01442531409958,181.2844177582673,179.11111111111111,173.46500644053242,176.45147420147418,181.32043854917862,171.71189979123173,167.5257731958763,170.85739282589677,170.47333333333333,169.4495924944181
394766,82,"Lakeland, FL",msa,FL,118.9979504956714,113.56608478802993,112.32698961937716,114.06396045732791,119.67993079584775,118.0999020476875,118.969647120941,122.68243548794861,121.8809980806142,121.20547660641977,121.19594233849439,120.36394751853965,125.94299489506523,126.314,121.83830459342383,121.875,123.79310344827586,124.18135501751625,130.00631711939354,128.2696194079225,128.84677680596047,126.68470737436255,128.05472488038276,130.32648988583068,130.96254148885728,129.34855276302645,131.11111111111111,127.98444976076556,130.84112149532712,131.58361008112462,130.97488038277513,131.28555798687088,134.97586970863398,136.57002188183807,136.95574162679426,138.51554463674586,141.6401045669054,143.33902161547212,143.75,144.3169550506396,150.86019417475728,150.01902173913044,152.28079710144928,157.09825072886298,159.98411551922578,161.30244207889794,169.06270641907088,174.5864122721921,169.9508108136384,176.75415104445634,178.8860080174927,179.45109078114004,189.00321543408361,192.6345609065156,193.48750604824772,188.9148976307256,190.36652078774617,189.1891891891892,183.23067520856318,181.4707369509724,176.30744889598068,177.2398796498906,183.52332195676905,183.855,191.92864173228347,189.5111024380193,187.18486403856303,184.27468969239072,185.8356940509915,184.20753588516746,181.54993342210386,184.9206369649554,181.66352608532057,180.0907581814144
394531,84,"Des Moines, IA",msa,IA,176.9172518171195,191.0688140556369,155.01589650630905,164.93145743145743,177.35334242837652,163.57142857142858,183.09859154929578,186.09032438968822,185.86066575422817,191.87162732491487,189.5185928215364,196.1206896551724,190.41195178134666,191.6983523447402,189.07430473339616,185.76340087312195,187.81094527363183,190.32006245121,200.35211267605635,201.69789227166277,195.8041958041958,191.4798206278027,201.8348623853211,188.82014081502027,191.04151493080846,189.78934309041887,184.0,192.45573741896095,190.66286528866715,188.6120996441281,190.34560229844737,185.15942028985506,192.435301924353,191.81067157756942,195.62043795620437,204.2656875834446,208.98355239934585,200.60886319845858,205.46357142857144,209.90625,203.54933714220002,200.6008010680908,216.41490337338675,208.05402793663401,220.48417423001217,225.93355481727573,223.8605866738895,230.49225324527117,237.56140142517813,230.6763475682817,230.60478770406246,231.7564671201814,227.7707757903813,236.70283303194697,240.4927536231884,240.1400596053386,230.7341046306728,256.79099225897255,247.00852272727272,230.3004005340454,231.49137451307735,225.57014140214858,228.0263798388943,241.48851939825812,240.95375489827688,251.93798449612405,256.5502458706342,254.6041428706812,257.8018995929444,255.6576047024247,251.35798167505484,248.82869692532944,228.57325370960467,231.44578313253012
394931,87,"Ogden, UT",msa,UT,,,,,,,,,,,,,,,,,,,,,,,,,,151.8012277244235,136.21451783994593,135.17797770754115,133.73982157317403,154.62674581005587,147.94343435169054,174.41291208791208,175.56160653505788,205.91861898890258,197.23401187411946,204.2518837459634,199.96998512654244,178.9787798408488,189.8034398034398,192.4169014084507,196.03411053540586,211.28499050031667,215.52127162225338,192.03003176436616,199.06910270284797,197.66896151067084,217.2238290666909,215.6789071680376,213.77470862470864,226.88311688311688,226.96476964769647,217.83181357649443,223.0778947368421,217.19250114311842,244.79804161566707,215.98537720172814,222.41434644551293,226.4673520923521,215.37285344624794,214.4144144144144,211.57167530224524,191.90031152647975,205.95533498759306,214.09825578796818,228.4569138276553,224.06445854179913,227.48394523203683,205.32848051650382,225.0,219.60098004900246,221.07737763505924,218.2951944061918,209.98180476048364,216.54929577464787
394816,88,"Madison, WI",msa,WI,166.5084493220283,165.90721770304594,166.76324503311258,169.88608718921813,174.2726262372085,178.57142857142858,171.37989778534924,177.60443722943722,183.59193173002328,172.90599550429303,181.59655831739963,194.96695226438186,186.3515312916112,174.95833333333334,177.6595744680851,172.9106628242075,184.42577373310394,187.5588433086752,183.90183971077624,199.75903614457832,189.58460577284646,183.84859490791695,186.43790985566426,188.41961852861036,176.29461020394592,172.61803857906798,195.9709618874773,185.2819654354742,192.91747888239115,188.22890682318416,179.5624947281924,186.15384615384616,206.12980769230768,206.113654946852,192.48445090747424,198.83333333333334,215.94963273871983,198.52406062559578,207.38838403792968,191.7066155321189,194.0390625,196.328125,206.74846625766872,222.11964907352058,225.65247185511504,236.8271523178808,224.9490538573508,242.51401120896716,242.24097759892152,249.11475409836066,247.63672508925674,242.3876756291339,259.7197898423818,253.70611535916476,261.8452380952381,250.7120743034056,248.3288770053476,261.56479217603913,262.5617834936364,256.60801612334876,265.7046524449722,249.4193818246416,261.0183996576808,258.8768630600439,268.5462765957447,258.95081967213116,256.4621409921671,265.5727554179566,271.96968749999996,266.28242074927954,262.5972762645914,272.4907063197026,275.344262295082,281.19226327944574
395235,89,"Winston, NC",msa,NC,102.13186366751266,105.49309586883393,105.20665593129361,111.13328012769354,98.60715416270972,99.86389684813754,106.57322377960368,105.8075242908635,109.8725495226899,118.83151243183156,115.99025974025975,115.32319913649448,112.21051905342318,108.44287348806799,111.75187656202766,113.30171130952381,115.94809543742151,112.60491308386412,118.6875,117.74600504625737,116.14583333333334,123.50020686801821,120.33063100085926,122.8729320994959,122.60365581810076,115.1080723423026,124.98008270895494,127.6060388209921,125.23781942078365,120.23371647509579,119.9530516431925,132.27998309323377,126.54504839910648,126.38295454545454,129.86297539149888,125.09036250227777,127.52415880815819,128.218673226412,124.06030855539971,132.4893717524799,136.47551276684806,139.21398252648254,137.78178075141534,141.4280786478096,146.37985309548793,147.54098360655738,156.99404761904762,156.60969035246492,157.67634854771785,152.6895,155.95286842206974,167.80598912662225,155.63596645064098,155.0665561959654,155.86206896551724,157.5580665411174,165.07384882710687,166.14265129682997,173.90782465525166,152.9930048189932,140.92446448703495,166.66666666666666,171.875,160.7556456282571,171.42359902540898,161.31367688236958,174.66123215474448,171.8268764040559,165.52721088435374,170.07033248081842,161.58088902328393,164.88272921108742,170.67028074089149,175.29412474266599
394528,90,"Deltona, FL",msa,FL,123.84428223844282,122.39544016900507,120.62189054726367,123.2919200373239,126.66060606060606,125.93612081005587,126.30150266602035,129.74936847864416,126.68204536716648,137.6913425345044,130.2880637241821,131.28583150984682,121.7061526520157,128.25039657036766,130.38342728769055,130.10196734611094,135.22012578616352,137.37623762376236,139.6259259259259,143.54064180247278,138.23899371069183,138.23899371069183,137.96185935637664,141.07536378900238,140.88050314465409,143.22274736014162,139.13276231263384,142.22702407002188,143.97649363369246,143.67715078630897,145.7148074122591,147.21861570640806,145.31655844155844,151.27710929859035,148.69154350556414,152.79277482269504,146.4840344652813,149.3548387096774,152.27599775154582,157.08333333333334,157.48657357679915,163.55140186915887,162.88984188203148,169.5330739299611,173.79679144385025,177.1875,177.84738194997016,180.0109001414678,184.96666666666667,180.3227125074769,185.9901531728665,180.55973692248818,193.9328867701866,202.5716022538636,205.5296958553986,202.40153172866522,204.75649057419798,197.37488151658766,201.2142373803373,195.8097797465316,190.76322636600173,199.31607420361203,192.7302100161551,192.74718768502072,192.80205655526993,197.4781181619256,200.12592636841856,197.50145264381175,200.09341199606686,196.48965178917973,199.35637000554755,197.62839648251583,189.5838904734503,191.5558222549825
395006,92,"Provo, UT",msa,UT,130.435,137.63954545454544,121.11805979255644,128.02704632133694,128.9636570512551,131.7107535321821,126.23733081993646,128.61697544161999,128.7174414770854,123.83293838862559,132.5,136.34331694233347,127.34011140264974,127.6206322795341,131.35000838526395,131.43625573789686,126.57558398711541,134.50327316901144,130.61375400542272,126.1217560029105,128.99707931481365,124.93268712977921,130.87682919546407,124.87996999249812,120.96391912908243,130.22648083623693,134.64099129269925,132.9291570179907,130.77729111729218,134.4464902044573,137.91964201474997,159.07309747762008,167.42177170559717,180.31597033629197,204.3407658869641,191.93621103117505,153.03571428571428,155.06858876778875,156.40051457975986,155.51393728222996,157.79405047877725,168.51542435701748,161.07395522716277,169.62794767522564,180.86479454916093,171.36246632744687,185.15836836125618,186.9128730780826,187.70626973466148,195.22451502113526,207.54931540872087,199.71045508161274,206.6465445462115,215.51724137931035,205.8281093922182,210.4344453064391,201.7311971517579,204.3124195209595,194.45808383233532,201.13242992615318,192.01311866428145,188.12234217351144,193.49765944997074,194.37229437229436,192.13583556747096,193.1157738095238,203.85197856050974,203.50843186664082,198.89803383630544,196.20584387265592,195.8430421757081,192.70005563301441,194.32556012802925,192.17044500419814
394549,95,"Durham, NC",msa,NC,144.3355119825708,151.023417414504,150.90260884154014,154.66101694915255,153.55912743972445,161.29084967531324,158.59753846153845,160.74950690335305,153.17202726039227,155.9926153846154,156.8894952251023,163.89439421338156,157.32221627320905,166.4712778429074,158.85357548240637,154.40162893035034,161.2207008586679,173.14238042269187,160.95096090125912,159.4825174825175,157.49086874190724,167.18859739017557,172.22276741903826,163.77649325626203,163.6926517571885,159.27624872579,165.69257744009352,159.80299734780886,172.08601502423673,168.02578360848958,177.6286167978211,173.27732902530963,168.8235294117647,171.5875053487377,175.83543237848627,169.00903371641868,166.28818443804033,162.20852367048863,169.27571673155146,172.05422314911365,169.61657281521937,171.79966703662598,172.93793587600695,178.50512820512822,190.45986622073576,193.65211521152116,193.74502617801048,202.05878441058172,203.08213870592795,202.2839634015636,219.4947736859324,211.44010767160162,214.15403415649683,227.28802588996763,227.31328329341824,224.2852968676952,224.27375122428992,220.77003699136867,226.16965098567394,221.656050955414,215.00163543919228,212.71533219352915,220.61599120386188,228.1384733490073,227.85622593068035,228.37301354169728,234.50195199117613,231.1473380340122,218.30080386947338,230.99554409005628,247.1527434503213,223.69212266987373,217.7698008337193,219.73115742692153
394352,96,"Augusta, GA",msa,GA,96.27369219105383,93.78936624447948,96.53656233479194,100.96414207866201,98.87133182844244,99.27913496195434,101.22327641311296,99.2418772563177,103.49514563106796,106.0,101.28980249899234,106.70367207514944,105.65758857747224,96.78035758915891,101.43508296765913,99.44205465587044,103.24909747292419,106.15384615384616,102.50115154755102,108.64746503336488,106.09276729559748,105.2220394736842,103.59076364657818,103.41242149337054,109.84848484848484,111.01530311948204,105.82669322709164,108.93917688463179,110.70090957731408,109.39259727934198,110.67857142857143,113.00327319551528,111.29648716950305,114.2020064630214,117.79126721838327,116.22779769016329,115.08823529411765,117.23484848484848,118.22399771903105,120.59775429326288,121.25901009130226,123.81776239907728,126.83226956471738,129.1323277558572,129.36827956989248,135.16987758741175,137.06271322114176,135.87201036353332,139.46708463949844,143.65798775936707,136.70662696498846,144.85548564687377,142.62971698113208,145.12779552715654,148.2184655396619,149.18159728693132,152.26995954864807,151.45687645687644,155.23417395779722,153.3170731707317,153.865025460264,150.4616805170822,151.88427864484203,150.93790388560183,155.31218013147102,157.49128919860627,154.20703722590514,153.3141979382268,161.40360766629087,160.5463676948052,164.2343621540148,156.88628340026452,161.2017848385815,154.59942109194475
394957,97,"Palm Bay, FL",msa,FL,107.98231511254019,111.99207135777998,114.31458065019709,116.65413927563793,136.3856712309655,136.39265962795375,132.23260871905853,137.83577514989872,131.9988986784141,143.55026714846042,137.03907262244104,142.70809482377007,130.92051563644344,134.39218081857055,134.4275443880324,129.24425023382832,136.67368825311206,135.5275895450145,149.7941927357531,141.2781954887218,148.1018841032293,142.07711740086143,146.13003095975233,134.88737355280654,143.01884484952808,146.02778767367295,143.76951163852124,143.8755670771225,144.23096956618795,137.85015743970968,142.28299308140902,143.24615786764343,140.22319262493934,145.98270440251574,145.2627815516625,146.71677690920023,141.98030634573306,146.11507769844604,145.28661611309656,153.81356482712863,144.7155361050328,149.37106918238993,150.6109422492401,168.5263149258962,156.28419037199126,167.25462142439875,170.42669584245075,168.81319290465632,170.53620784964068,167.30579868708972,170.9737417943107,178.13665943600867,184.0637248887162,187.54048419989013,191.35708714296183,195.59080962800874,193.02453027139876,191.68949521159976,188.32350049164208,186.72592997811816,186.59844108672857,187.4972756888206,186.23263757423655,191.12218117307094,194.40654843110505,189.62253829321662,193.94329896907217,197.953216374269,193.2738929635285,196.76409185803757,203.08833010960672,196.31629834254142,193.54193548387096,204.39618194568175
394711,98,"Jackson, MS",msa,MS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188.7751898877867,190.94184251158003,191.3578722645841,188.54691214709726,186.40467339352097,182.95589988081048,183.18028032866118,184.58075407990995,186.89305548689043,181.46468849630716,180.76178179470625,185.21490066225164,180.173564753004
